mode: set
vote-backend/handler.go:18.42,21.3 1 0
vote-backend/handler.go:37.50,39.16 2 0
vote-backend/handler.go:39.16,42.3 2 0
vote-backend/handler.go:44.2,54.23 3 0
vote-backend/handler.go:58.29,59.15 1 0
vote-backend/handler.go:59.15,62.3 2 0
vote-backend/handler.go:64.2,65.6 2 0
vote-backend/handler.go:65.6,67.17 2 0
vote-backend/handler.go:67.17,68.103 1 0
vote-backend/handler.go:68.103,70.5 1 0
vote-backend/handler.go:71.4,71.9 1 0
vote-backend/handler.go:74.3,74.27 1 0
vote-backend/handler.go:79.30,82.6 2 0
vote-backend/handler.go:82.6,83.10 1 0
vote-backend/handler.go:84.32,85.11 1 0
vote-backend/handler.go:85.11,88.5 2 0
vote-backend/handler.go:90.4,91.18 2 0
vote-backend/handler.go:91.18,94.5 2 0
vote-backend/handler.go:100.45,102.51 2 1
vote-backend/handler.go:102.51,105.3 2 0
vote-backend/handler.go:107.2,107.18 1 1
vote-backend/handler.go:108.22,109.27 1 0
vote-backend/handler.go:111.24,112.29 1 0
vote-backend/handler.go:114.20,115.25 1 0
vote-backend/handler.go:117.14,118.20 1 0
vote-backend/handler.go:120.20,121.25 1 0
vote-backend/handler.go:123.20,124.25 1 0
vote-backend/handler.go:126.10,127.54 1 1
vote-backend/handler.go:132.49,144.2 4 1
vote-backend/handler.go:147.51,153.46 5 1
vote-backend/handler.go:153.46,158.3 2 1
vote-backend/handler.go:160.2,167.4 2 1
vote-backend/handler.go:171.47,173.44 2 1
vote-backend/handler.go:173.44,175.3 1 1
vote-backend/handler.go:177.2,191.16 8 1
vote-backend/handler.go:191.16,194.3 2 0
vote-backend/handler.go:196.2,199.3 1 1
vote-backend/handler.go:203.42,205.20 2 1
vote-backend/handler.go:205.20,207.3 1 0
vote-backend/handler.go:209.2,225.16 6 1
vote-backend/handler.go:225.16,228.3 2 0
vote-backend/handler.go:230.2,230.28 1 1
vote-backend/handler.go:230.28,231.10 1 1
vote-backend/handler.go:232.44,232.44 0 1
vote-backend/handler.go:233.11,233.11 0 0
vote-backend/handler.go:239.45,241.44 2 1
vote-backend/handler.go:241.44,243.3 1 1
vote-backend/handler.go:245.2,253.16 5 1
vote-backend/handler.go:253.16,256.3 2 0
vote-backend/handler.go:258.2,261.3 1 1
vote-backend/handler.go:265.47,267.44 2 1
vote-backend/handler.go:267.44,269.3 1 1
vote-backend/handler.go:271.2,282.16 8 1
vote-backend/handler.go:282.16,285.3 2 0
vote-backend/handler.go:287.2,290.3 1 1
vote-backend/handler.go:294.26,299.19 4 1
vote-backend/handler.go:299.19,301.17 2 1
vote-backend/handler.go:301.17,305.4 2 0
vote-backend/handler.go:306.3,306.28 1 1
vote-backend/handler.go:308.2,308.18 1 1
vote-backend/handler.go:312.34,317.19 4 1
vote-backend/handler.go:317.19,320.3 2 1
vote-backend/handler.go:321.2,321.18 1 1
vote-backend/hub.go:57.20,64.2 1 1
vote-backend/hub.go:67.21,68.6 1 1
vote-backend/hub.go:68.6,69.10 1 1
vote-backend/hub.go:70.31,71.28 1 1
vote-backend/hub.go:73.33,74.30 1 1
vote-backend/hub.go:76.35,77.35 1 1
vote-backend/hub.go:82.46,87.13 4 1
vote-backend/hub.go:87.13,88.31 1 1
vote-backend/hub.go:88.31,99.4 3 1
vote-backend/hub.go:99.9,103.4 2 1
vote-backend/hub.go:106.2,106.30 1 1
vote-backend/hub.go:106.30,109.3 2 1
vote-backend/hub.go:109.8,111.29 1 1
vote-backend/hub.go:111.29,114.4 2 0
vote-backend/hub.go:117.3,117.70 1 1
vote-backend/hub.go:117.70,122.4 2 1
vote-backend/hub.go:124.3,131.36 4 1
vote-backend/hub.go:131.36,137.4 1 0
vote-backend/hub.go:141.48,146.13 4 1
vote-backend/hub.go:146.13,148.3 1 1
vote-backend/hub.go:150.2,150.30 1 1
vote-backend/hub.go:150.30,156.48 3 1
vote-backend/hub.go:156.48,157.29 1 1
vote-backend/hub.go:157.29,159.5 1 0
vote-backend/hub.go:161.8,163.57 1 1
vote-backend/hub.go:163.57,169.4 3 1
vote-backend/hub.go:173.63,178.13 4 1
vote-backend/hub.go:178.13,180.3 1 1
vote-backend/hub.go:183.2,183.73 1 1
vote-backend/hub.go:183.73,184.10 1 1
vote-backend/hub.go:185.50,185.50 0 1
vote-backend/hub.go:186.11,187.31 1 1
vote-backend/hub.go:192.2,192.44 1 1
vote-backend/hub.go:192.44,193.39 1 1
vote-backend/hub.go:193.39,194.11 1 1
vote-backend/hub.go:195.42,195.42 0 1
vote-backend/hub.go:196.12,197.23 1 0
vote-backend/hub.go:204.65,205.28 1 1
vote-backend/hub.go:205.28,207.3 1 1
vote-backend/hub.go:209.2,212.4 1 1
vote-backend/hub.go:216.58,220.2 3 1
vote-backend/hub.go:223.52,225.16 2 1
vote-backend/hub.go:225.16,227.3 1 0
vote-backend/hub.go:228.2,228.9 1 1
vote-backend/hub.go:229.27,230.13 1 1
vote-backend/hub.go:231.10,232.13 1 0
vote-backend/hub.go:237.48,242.2 1 1
vote-backend/main.go:16.13,35.42 7 0
vote-backend/main.go:35.42,37.3 1 0
vote-backend/main.go:39.2,45.44 4 0
vote-backend/main.go:45.44,47.3 1 0
vote-backend/main.go:51.51,52.31 1 1
vote-backend/main.go:52.31,58.36 5 1
vote-backend/main.go:58.36,61.4 2 1
vote-backend/main.go:63.3,63.11 1 1
vote-backend/main.go:68.46,69.42 1 1
vote-backend/main.go:69.42,71.3 1 1
vote-backend/main.go:72.2,72.21 1 1
